: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4047 variables and 12977 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
The problem is identified as an LP.
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 1.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (12649 variables).
Knitro fixing 3337 variables eliminated from the presolve.
Knitro reinitializing 695 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              59543 (       55496)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                      46465 (       42507)
    fixed:                                           89 (           0)
    free:                                         12989 (       12989)
Number of constraints:                           238465 (      225488)
    linear equalities:                            49066 (       45108)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:               189399 (      180380)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  766148 (      749124)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
   18590    2.376998e+06   5.773e-04   2.357e+00   1.266e+00        0
   18600    2.375210e+06   5.875e-04   2.357e+00   4.490e-01        0
   18610    2.370996e+06   6.088e-04   2.357e+00   2.123e+00        0
   18620    2.370808e+06   6.037e-04   2.357e+00   8.715e-01        0
   18630    2.368328e+06   6.123e-04   2.357e+00   1.279e-01        0
   18640    2.366924e+06   1.026e-03   2.357e+00   7.059e-01        0
   18650    2.365940e+06   3.008e-03   2.357e+00   5.336e+00        0
   18660    2.362257e+06   3.617e-03   2.357e+00   3.142e-01        0
   18670    2.362360e+06   3.790e-03   2.357e+00   1.528e-02        0
   18680    2.363529e+06   4.472e-03   2.357e+00   2.053e-01        0
   18690    2.366012e+06   4.038e-03   2.357e+00   1.467e+00        0
   18700    2.366871e+06   6.164e-03   2.357e+00   2.221e-01        0
   18710    2.365341e+06   6.811e-03   2.357e+00   4.052e+00        0
   18720    2.365764e+06   1.002e-01   2.357e+00   3.988e-01        0
   18730    2.363907e+06   9.862e-02   2.357e+00   1.551e+00        0
   18740    2.364142e+06   8.829e-02   2.357e+00   4.108e-01        0
   18750    2.364646e+06   1.026e-01   2.357e+00   8.008e+00        0
   18760    2.365748e+06   9.275e-02   1.201e+00   5.571e+00        0
   18770    2.390463e+06   3.461e-02   1.440e+00   5.366e+00        0
   18780    2.503814e+06   8.690e-03   1.313e+00   7.878e+00        0
   18790    2.607083e+06   2.478e-03   2.646e+00   1.009e+01        0
   18800    2.710696e+06   4.807e-04   8.148e-01   3.148e+00        0
   18810    2.768963e+06   3.221e-04   1.499e-01   3.445e+00        0
   18820    2.846175e+06   2.088e-04   1.575e-01   4.776e+00        0
   18830    2.863911e+06   1.527e-04   1.389e-01   3.689e+00        0
   18840    2.894234e+06   1.249e-04   1.310e-01   9.715e-01        0
   18850    2.923688e+06   1.036e-04   1.310e-01   8.030e-01        0
   18860    2.967907e+06   9.055e-05   1.310e-01   5.487e-01        0
   18870    2.982621e+06   8.461e-05   1.310e-01   3.024e-01        0
   18880    2.987812e+06   8.095e-05   1.382e-01   4.834e-01        0
   18890    2.986105e+06   7.749e-05   1.310e-01   1.607e-01        0
   18900    2.988029e+06   7.557e-05   1.310e-01   1.065e-01        0
   18910    2.990043e+06   7.434e-05   1.310e-01   7.935e-02        0
   18920    2.991485e+06   7.352e-05   1.310e-01   6.448e-02        0
   18930    2.992446e+06   7.294e-05   1.310e-01   5.606e-02        0
   18940    2.993080e+06   7.265e-05   1.310e-01   5.028e-02        0
   18950    2.993499e+06   7.219e-05   1.310e-01   5.675e-02        0
   18960    2.992835e+06   4.670e-07   1.320e-01   8.636e-03        1
   18970    2.992545e+06   8.200e-07   1.324e-01   6.555e-03        1
   18980    2.992336e+06   1.051e-06   1.330e-01   5.594e-03        1
   18990    2.992225e+06   1.168e-06   1.335e-01   1.485e-03        0
   19000    2.991273e+06   1.745e-06   1.345e-01   1.511e-02        1
   19010    2.990700e+06   2.187e-06   1.360e-01   1.121e-02        1
   19020    2.990487e+06   2.349e-06   1.369e-01   3.554e-03        0
   19030    2.990328e+06   2.481e-06   1.379e-01   8.325e-03        0
   19040    2.988181e+06   3.729e-06   1.585e-01   2.687e-02        1
   19050    2.987262e+06   4.359e-06   1.745e-01   7.867e-04        0
   19060    2.987293e+06   4.349e-06   1.745e-01   9.505e-04        1
   19070    2.987354e+06   4.330e-06   1.745e-01   7.561e-03        1
   19080    2.987248e+06   4.404e-06   1.779e-01   7.407e-03        1
   19090    2.987164e+06   4.459e-06   1.812e-01   1.466e-02        1
   19100    2.987031e+06   4.521e-06   1.844e-01   2.115e-02        1
   19110    2.986934e+06   4.547e-06   1.877e-01   2.088e-02        1
   19120    2.986958e+06   4.521e-06   1.893e-01   7.122e-03        1
   19130    2.986949e+06   4.490e-06   1.909e-01   7.095e-03        1
   19140    2.986959e+06   4.440e-06   1.925e-01   1.431e-02        1
   19150    2.987133e+06   4.304e-06   1.923e-01   1.419e-02        1
   19160    2.987022e+06   4.308e-06   1.943e-01   8.894e-04        1
   19170    2.987027e+06   4.304e-06   1.943e-01   2.223e-04        1
   19180    2.987030e+06   4.301e-06   1.943e-01   4.543e-04        0
   19190    2.987036e+06   4.298e-06   1.943e-01   1.135e-04        0
   19200    2.987038e+06   4.296e-06   1.942e-01   1.111e-04        1
   19210    2.987042e+06   4.294e-06   1.942e-01   2.223e-04        1
   19220    2.987046e+06   4.291e-06   1.942e-01   2.222e-04        1
   19230    2.987048e+06   4.289e-06   1.942e-01   2.222e-04        1
   19240    2.987056e+06   4.283e-06   1.942e-01   2.222e-04        1
   19250    2.987058e+06   4.281e-06   1.942e-01   1.138e-04        0
   19260    2.987062e+06   4.279e-06   1.942e-01   2.222e-04        1
   19270    2.987066e+06   4.275e-06   1.942e-01   2.221e-04        1
   19280    2.987068e+06   4.273e-06   1.942e-01   2.285e-04        0
   19290    2.987077e+06   4.266e-06   1.942e-01   4.444e-04        1
   19300    2.987082e+06   4.261e-06   1.942e-01   2.289e-04        0
   19310    2.987086e+06   4.258e-06   1.942e-01   1.143e-04        0
   19320    2.987090e+06   4.255e-06   1.942e-01   2.221e-04        1
   19330    2.987097e+06   4.249e-06   1.942e-01   8.889e-04        1
   19340    2.987102e+06   4.245e-06   1.942e-01   2.221e-04        1
   19350    2.987104e+06   4.243e-06   1.942e-01   2.293e-04        0
   19360    2.987107e+06   4.240e-06   1.942e-01   6.293e-05        0
   19370    2.987110e+06   4.237e-06   1.942e-01   4.443e-04        1
   19380    2.987116e+06   4.231e-06   1.942e-01   2.302e-04        0
   19390    2.987124e+06   4.225e-06   1.942e-01   4.442e-04        1
   19400    2.987129e+06   4.220e-06   1.942e-01   2.221e-04        1
   19410    2.987132e+06   4.217e-06   1.942e-01   2.303e-04        0
   19420    2.987140e+06   4.210e-06   1.942e-01   4.443e-04        1
   19430    2.987145e+06   4.205e-06   1.942e-01   4.444e-04        1
   19440    2.987147e+06   4.203e-06   1.942e-01   2.308e-04        0
   19450    2.987150e+06   4.200e-06   1.942e-01   1.157e-04        0
   19460    2.987155e+06   4.195e-06   1.942e-01   4.444e-04        1
   19470    2.987158e+06   4.192e-06   1.942e-01   2.312e-04        0
   19480    2.987161e+06   4.189e-06   1.942e-01   1.159e-04        0
   19490    2.987163e+06   4.187e-06   1.942e-01   5.799e-05        0
   19500    2.987167e+06   4.183e-06   1.941e-01   2.222e-04        1
   19510    2.987170e+06   4.180e-06   1.941e-01   2.321e-04        0
   19520    2.987174e+06   4.177e-06   1.941e-01   5.805e-05        0
   19530    2.987177e+06   4.174e-06   1.941e-01   2.222e-04        1
   19540    2.987180e+06   4.170e-06   1.941e-01   2.222e-04        1
   19550    2.987184e+06   4.167e-06   1.941e-01   1.163e-04        0
   19560    2.987186e+06   4.164e-06   1.941e-01   1.164e-04        0
   19570    2.987191e+06   4.160e-06   1.941e-01   4.445e-04        1
   19580    2.987193e+06   4.158e-06   1.941e-01   2.222e-04        1
   19590    2.987196e+06   4.154e-06   1.941e-01   1.165e-04        0
   19600    2.987199e+06   4.152e-06   1.941e-01   1.165e-04        0
   19610    2.987203e+06   4.147e-06   1.941e-01   2.223e-04        1
   19620    2.987206e+06   4.144e-06   1.941e-01   2.223e-04        1
   19630    2.987209e+06   4.142e-06   1.941e-01   1.168e-04        0
   19640    2.987211e+06   4.139e-06   1.941e-01   5.837e-05        0
   19650    2.987213e+06   4.138e-06   1.941e-01   1.166e-04        0
   19660    2.987217e+06   4.133e-06   1.941e-01   2.223e-04        1
   19670    2.987219e+06   4.131e-06   1.941e-01   2.334e-04        0
   19680    2.987223e+06   4.127e-06   1.941e-01   1.169e-04        0
   19690    2.987225e+06   4.124e-06   1.941e-01   1.168e-04        0
   19700    2.987230e+06   4.120e-06   1.941e-01   2.224e-04        1
   19710    2.987232e+06   4.118e-06   1.941e-01   1.112e-04        1
   19720    2.987234e+06   4.116e-06   1.941e-01   2.343e-04        0
   19730    2.987237e+06   4.113e-06   1.941e-01   1.172e-04        0
   19740    2.987241e+06   4.109e-06   1.941e-01   4.449e-04        1
   19750    2.987244e+06   4.105e-06   1.941e-01   2.224e-04        1
   19760    2.987246e+06   4.103e-06   1.941e-01   2.343e-04        0
   19770    2.987250e+06   4.099e-06   1.941e-01   1.173e-04        0
   19780    2.987252e+06   4.097e-06   1.941e-01   5.873e-05        0
   19790    2.987256e+06   4.094e-06   1.941e-01   2.225e-04        1
   19800    2.987258e+06   4.091e-06   1.941e-01   2.225e-04        1
   19810    2.987261e+06   4.088e-06   1.941e-01   1.176e-04        0
   19820    2.987268e+06   4.083e-06   1.941e-01   4.450e-04        1
   19830    2.987273e+06   4.076e-06   1.941e-01   4.452e-04        1
   19840    2.987276e+06   4.073e-06   1.941e-01   2.226e-04        1
   19850    2.987278e+06   4.070e-06   1.941e-01   2.353e-04        0
   19860    2.987284e+06   4.064e-06   1.941e-01   4.451e-04        1
   19870    2.987291e+06   4.057e-06   1.941e-01   4.453e-04        1
   19880    2.987294e+06   4.052e-06   1.941e-01   2.227e-04        1
   19890    2.987296e+06   4.050e-06   1.941e-01   2.227e-04        1
   19900    2.987297e+06   4.048e-06   1.941e-01   1.182e-04        0
   19910    2.987300e+06   4.046e-06   1.941e-01   5.908e-05        0
   19920    2.987302e+06   4.044e-06   1.941e-01   2.227e-04        1
   19930    2.987304e+06   4.041e-06   1.941e-01   1.182e-04        0
   19940    2.987307e+06   4.038e-06   1.941e-01   1.181e-04        0
   19950    2.987309e+06   4.036e-06   1.941e-01   5.906e-05        0
   19960    2.987312e+06   4.032e-06   1.941e-01   2.228e-04        1
   19970    2.987314e+06   4.030e-06   1.940e-01   1.114e-04        1
   19980    2.987316e+06   4.028e-06   1.940e-01   1.182e-04        0
   19990    2.987318e+06   4.026e-06   1.940e-01   5.921e-05        0
   20000    2.987320e+06   4.024e-06   1.940e-01   1.114e-04        1

EXIT: Iteration limit reached. Current point is feasible.

Final Statistics
----------------
Final objective value               =   2.98732005462929e+06
Final feasibility error (abs / rel) =   4.02e-06 / 1.47e-09
Final optimality error  (abs / rel) =   1.94e-01 / 1.94e-03
# of iterations                     =      20000 
# of CG iterations                  =       5557 
# of function evaluations           =          0
# of gradient evaluations           =          0
# of Hessian evaluations            =          0
Total program time (secs)           =   10906.870 ( 10904.984 CPU time)
Time spent in evaluations (secs)    =       0.000

===============================================================================

WARNING: Loading a SolverResults object with a warning status into
    model=unknown;
        message from solver=Knitro 12.1.1\x3a Iteration limit reached. Current
        point is feasible.; objective 2987320.0546292933; feasibility error
        4.02e-06; 20000 iterations; 0 function evaluations
: maxit=20000

=======================================
           Academic License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 12.1.1
=======================================

Knitro presolve eliminated 4125 variables and 4096 constraints.

datacheck:               0
hessian_no_f:            1
maxit:                   20000
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 0.
Knitro changing bar_penaltyrule from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 2.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.
Knitro shifted start point to satisfy presolved bounds (3672 variables).
Knitro fixing 3419 variables eliminated from the presolve.
Knitro reinitializing 691 variables eliminated from the presolve.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  linear
Number of variables:                              81175 (       77050)
    bounded below only:                               0 (          30)
    bounded above only:                               0 (           0)
    bounded below and above:                      64916 (       60910)
    fixed:                                           89 (           0)
    free:                                         16170 (       16110)
Number of constraints:                           115892 (      111796)
    linear equalities:                            57151 (       53115)
    quadratic equalities:                          6495 (        6495)
    gen. nonlinear equalities:                    16170 (       16170)
    linear one-sided inequalities:                18038 (       17978)
    quadratic one-sided inequalities:             18038 (       18038)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                  354387 (      342776)
Number of nonzeros in Hessian:                    74910 (       71610)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
--------  --------------  ----------  ----------  ----------  -------
       0    1.713671e+06   1.147e+04
      10    2.059541e+06   2.490e+04   3.516e+03   4.701e+03        0
      20    2.243897e+06   3.731e+03   1.000e+02   9.539e+03        0
      30    2.200999e+06   2.476e+03   2.052e+03   1.035e+04        0
      40    1.965506e+06   3.156e+01   7.540e+02   2.532e+00        0
      50    1.967993e+06   2.981e+01   1.089e+06   2.830e+01        0
      60    1.991598e+06   2.937e+01   1.202e+03   4.418e+00        0
      70    2.058352e+06   1.479e+02   1.000e+02   4.809e+03        0
      80    2.086506e+06   2.387e+00   4.498e+04   1.285e+01        0
      90    2.743523e+06   9.478e-01   1.174e+03   3.243e+00        0
     100    3.009540e+06   4.597e-01   9.180e+03   6.520e+00        0
     110    3.281635e+06   3.793e-02   1.586e+03   3.525e+00        0
     120    3.133091e+06   7.339e-05   8.535e+00   1.865e+00        0
     130    3.070336e+06   3.711e-04   2.386e+00   7.394e-01        0
     140    3.067834e+06   2.360e-05   5.560e-01   5.833e-01        0
     145    3.067826e+06   3.915e-07   4.189e-05   2.054e-02        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =   3.06782580499647e+06
Final feasibility error (abs / rel) =   3.91e-07 / 3.41e-11
Final optimality error  (abs / rel) =   4.19e-05 / 4.19e-07
# of iterations                     =        145 
# of CG iterations                  =         63 
# of function evaluations           =        201
# of gradient evaluations           =        147
# of Hessian evaluations            =        148
Total program time (secs)           =      60.939 (    60.859 CPU time)
Time spent in evaluations (secs)    =       2.715

===============================================================================

LPAC objective:  2987320.0546292947
AC objective:  3067825.804996465


Real Power

L_1 norm:  12133.960970472383
Average difference of absolute values:  17.84406025069468
L_infty norm:  707.3339827486891
L_2 norm:  1656.576077324583


Reactive Power

L_1 norm:  41521.06661300235
Average difference of absolute values:  61.060392077944634
L_infty norm:  793.9904312935726
L_2 norm:  3797.601839608557
